{
{
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x200, 0x35f, 0x0b, 0x004b1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ea, 0x32f, 0x17, 0x0018b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1eb, 0x506, 0x17, 0x00511),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e9, 0x71e, 0x0f, 0x001d2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f0, 0x632, 0x0f, 0x001fe),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e9, 0x780, 0x11, 0x002cf),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ec, 0x632, 0x11, 0x00514),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x746, 0x03, 0x00207),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x225, 0x7d5, 0x03, 0x002d5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x214, 0x6ed, 0x03, 0x001ad),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21b, 0x664, 0x03, 0x004f2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21b, 0x746, 0x05, 0x00317),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x223, 0x60c, 0x05, 0x001e1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x216, 0x664, 0x05, 0x0075a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x219, 0x5f5, 0x1f, 0x005f9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ee, 0x746, 0x19, 0x005ad),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f6, 0x60c, 0x19, 0x00195),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21b, 0x5ab, 0x07, 0x004a2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21e, 0x60c, 0x07, 0x00255),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1df, 0x7b6, 0x13, 0x00279),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e7, 0x632, 0x13, 0x007d5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e3, 0x632, 0x15, 0x003e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ed, 0x55e, 0x09, 0x00365),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x746, 0x0b, 0x00181),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20e, 0x577, 0x0b, 0x00c0d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1d8, 0x71e, 0x17, 0x001e5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1df, 0x632, 0x17, 0x00727)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x055, 0x0f, 0x0098d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x13b, 0x01, 0x00136),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x27f, 0x11, 0x0025e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x207, 0x0b6, 0x11, 0x0023b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22c, 0x088, 0x03, 0x00660),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x232, 0x21b, 0x03, 0x0085f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21b, 0x10e, 0x03, 0x0018b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x1f1, 0x03, 0x003be),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x27f, 0x05, 0x0059e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x223, 0x0b6, 0x05, 0x00323),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21a, 0x15a, 0x05, 0x004f0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21c, 0x022, 0x05, 0x002c9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x216, 0x1f1, 0x07, 0x00273),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x217, 0x022, 0x07, 0x002c3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x211, 0x10e, 0x07, 0x003a4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x215, 0x15a, 0x07, 0x002c0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fc, 0x022, 0x13, 0x001bf),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ff, 0x055, 0x13, 0x00233),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20b, 0x185, 0x15, 0x0069a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x10e, 0x09, 0x002b5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20e, 0x022, 0x0b, 0x00606),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x211, 0x055, 0x0b, 0x004db),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x206, 0x12e, 0x17, 0x002ad),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x207, 0x185, 0x17, 0x002ad),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x544, 0x0f, 0x003d9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x2b3, 0x0f, 0x002fb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x221, 0x3ed, 0x11, 0x0027f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x225, 0x391, 0x01, 0x000d4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x230, 0x3c1, 0x03, 0x004d1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x237, 0x30e, 0x03, 0x00534),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21e, 0x4d2, 0x03, 0x008b5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x391, 0x03, 0x0027e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x235, 0x523, 0x05, 0x00390),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x23e, 0x3ed, 0x05, 0x009df),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21f, 0x2b3, 0x05, 0x004ac),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22d, 0x2dc, 0x05, 0x002e0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f2, 0x2b3, 0x19, 0x00192),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fd, 0x3c1, 0x19, 0x001c0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x210, 0x474, 0x07, 0x0021e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x215, 0x4d2, 0x07, 0x003f8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fe, 0x4a7, 0x09, 0x001c1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x35f, 0x09, 0x00554),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x2dc, 0x15, 0x0055d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20a, 0x3eb, 0x09, 0x00563),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x205, 0x506, 0x0b, 0x001c7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x205, 0x3eb, 0x0b, 0x0025f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ef, 0x3bb, 0x0d, 0x00245),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f3, 0x544, 0x17, 0x00200),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f8, 0x6ed, 0x0f, 0x001bc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ff, 0x664, 0x0f, 0x00258),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f4, 0x6ed, 0x11, 0x00201),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fe, 0x6af, 0x11, 0x001c1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x236, 0x63b, 0x03, 0x00437),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x24a, 0x6af, 0x03, 0x00204),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x221, 0x577, 0x03, 0x002cf),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x225, 0x5ab, 0x03, 0x00325),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x227, 0x5dd, 0x05, 0x001e5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x229, 0x716, 0x05, 0x004c1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x5ab, 0x05, 0x0031e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x7d5, 0x05, 0x002cf),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f6, 0x7ed, 0x07, 0x00204),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f9, 0x5dd, 0x19, 0x001e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x7a2, 0x07, 0x002ce),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x248, 0x790, 0x07, 0x00358),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ef, 0x6ed, 0x13, 0x001b4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f0, 0x595, 0x09, 0x005b0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ee, 0x6c0, 0x09, 0x005ab),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f6, 0x6af, 0x15, 0x00195),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x211, 0x5ab, 0x0b, 0x002bb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x212, 0x7d5, 0x0b, 0x001f9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1e4, 0x55e, 0x0d, 0x002c7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ec, 0x7b6, 0x0d, 0x0021d)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x209, 0x27f, 0x0f, 0x001f1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x22b, 0x01, 0x000db),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x210, 0x21b, 0x11, 0x00183),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x214, 0x185, 0x11, 0x003f8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x236, 0x185, 0x03, 0x005d7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x24c, 0x26a, 0x03, 0x00a1d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x225, 0x055, 0x03, 0x00233),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x225, 0x27f, 0x03, 0x0050a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x225, 0x24d, 0x05, 0x00376),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x227, 0x088, 0x05, 0x003ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x237, 0x0e9, 0x1f, 0x00702),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x23c, 0x166, 0x1f, 0x00388),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21b, 0x055, 0x07, 0x00251),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21e, 0x0b6, 0x07, 0x002cc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21c, 0x27f, 0x07, 0x00591),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x24d, 0x07, 0x003be),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x24d, 0x13, 0x008e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20f, 0x0e6, 0x13, 0x001a9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21b, 0x24d, 0x09, 0x002c8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21f, 0x1c0, 0x09, 0x0027d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x212, 0x27f, 0x0b, 0x003a5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x215, 0x0b6, 0x0b, 0x007f0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x209, 0x022, 0x0d, 0x0042f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x055, 0x0d, 0x0034f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x217, 0x35f, 0x01, 0x0033e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21a, 0x30e, 0x0f, 0x00201),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x235, 0x3c1, 0x01, 0x000db),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x237, 0x3c5, 0x11, 0x01380),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x23c, 0x36b, 0x03, 0x001a3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x240, 0x4f3, 0x03, 0x005f0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x226, 0x439, 0x22, 0x00a34),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x229, 0x444, 0x03, 0x00196),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x245, 0x399, 0x05, 0x006a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x254, 0x2f1, 0x05, 0x00783),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x232, 0x30e, 0x05, 0x00672),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x23a, 0x4f3, 0x05, 0x00493),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ff, 0x2dc, 0x19, 0x00339),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x203, 0x4a7, 0x07, 0x001c5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x216, 0x544, 0x07, 0x00310),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x216, 0x391, 0x07, 0x00310),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x209, 0x506, 0x09, 0x00561),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x211, 0x391, 0x09, 0x001d2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20b, 0x474, 0x09, 0x002b3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20f, 0x508, 0x20, 0x005de),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20b, 0x4d2, 0x0b, 0x00266),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x544, 0x0b, 0x002b5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f6, 0x2b3, 0x17, 0x00195),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fb, 0x35f, 0x0d, 0x001be),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x577, 0x0f, 0x0025e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x208, 0x5ab, 0x0f, 0x00216),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x200, 0x577, 0x11, 0x0020e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x5ab, 0x11, 0x00238),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x24d, 0x5bd, 0x03, 0x00566),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x25b, 0x762, 0x03, 0x003cc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x227, 0x671, 0x22, 0x0046c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22a, 0x7a2, 0x03, 0x0028a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22d, 0x770, 0x05, 0x00213),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x231, 0x63b, 0x05, 0x0066d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x225, 0x7a2, 0x05, 0x00234),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22d, 0x77b, 0x1f, 0x00582),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fa, 0x690, 0x07, 0x001e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fa, 0x71e, 0x07, 0x00198),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x24c, 0x623, 0x1b, 0x001af),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x250, 0x579, 0x1b, 0x001b2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f5, 0x690, 0x09, 0x00296),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f5, 0x5cc, 0x09, 0x00203),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f7, 0x746, 0x15, 0x001e0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fe, 0x60c, 0x15, 0x00338),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x216, 0x7a2, 0x0b, 0x002c1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x218, 0x5dd, 0x0b, 0x00189),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f3, 0x746, 0x17, 0x0024a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f4, 0x632, 0x0d, 0x00328)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20f, 0x088, 0x0f, 0x002b8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x211, 0x1c0, 0x0f, 0x0026d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x229, 0x26a, 0x11, 0x0020f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22a, 0x068, 0x11, 0x00196),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x250, 0x1ac, 0x03, 0x001b1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x252, 0x0c2, 0x03, 0x004c4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22e, 0x1c0, 0x03, 0x0028f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x236, 0x12e, 0x03, 0x00298),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22d, 0x21b, 0x05, 0x00a36),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x231, 0x185, 0x05, 0x00389),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x245, 0x29a, 0x05, 0x00453),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x247, 0x26a, 0x05, 0x00a06),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x222, 0x088, 0x07, 0x00371),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x224, 0x20d, 0x19, 0x01e2a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x228, 0x21b, 0x07, 0x006f5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22c, 0x185, 0x07, 0x00264),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20f, 0x12e, 0x13, 0x00183),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x210, 0x185, 0x13, 0x00743),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x220, 0x068, 0x15, 0x0018f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x221, 0x1b2, 0x20, 0x00ac9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x216, 0x24d, 0x0b, 0x002c1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x218, 0x088, 0x0b, 0x00313),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x27f, 0x0d, 0x001ce),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x210, 0x0b6, 0x0d, 0x006aa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21d, 0x3eb, 0x01, 0x000c1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x223, 0x4d2, 0x01, 0x001a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x23d, 0x30e, 0x01, 0x000ef),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x240, 0x523, 0x01, 0x00112),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x243, 0x3ed, 0x03, 0x004fb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x248, 0x4c3, 0x03, 0x00504),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x236, 0x49a, 0x03, 0x003e5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x23b, 0x523, 0x03, 0x001f6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x25b, 0x48f, 0x05, 0x002c3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x262, 0x416, 0x05, 0x001bf),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x242, 0x4c3, 0x05, 0x0054d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x24f, 0x43f, 0x05, 0x00233),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x32f, 0x07, 0x0056a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20e, 0x3ed, 0x19, 0x00352),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21a, 0x2b3, 0x07, 0x002c7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x226, 0x3c1, 0x07, 0x0020c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x227, 0x49a, 0x09, 0x003ca),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x228, 0x30e, 0x09, 0x0032a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x210, 0x4d2, 0x09, 0x003a2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x211, 0x417, 0x15, 0x001f8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20d, 0x391, 0x0b, 0x001f4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x211, 0x2b3, 0x0b, 0x00575),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ff, 0x32f, 0x0d, 0x00258),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x200, 0x506, 0x0d, 0x0019d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x209, 0x7d5, 0x0f, 0x00263),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20c, 0x60c, 0x0f, 0x0039a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x204, 0x7d5, 0x11, 0x001c7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x207, 0x60c, 0x11, 0x001ef),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x261, 0x687, 0x03, 0x0042f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x268, 0x7cd, 0x21, 0x0085e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22c, 0x5dd, 0x03, 0x005bd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22e, 0x716, 0x03, 0x00332),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x240, 0x55d, 0x05, 0x0034d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x240, 0x6df, 0x1e, 0x003ea),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22d, 0x747, 0x1f, 0x00479),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x231, 0x6da, 0x05, 0x004d3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fe, 0x770, 0x19, 0x00232),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1ff, 0x780, 0x07, 0x0020d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x256, 0x687, 0x07, 0x00315),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x257, 0x6d7, 0x07, 0x001b6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fa, 0x6af, 0x13, 0x00198),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1fb, 0x746, 0x13, 0x00254),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x205, 0x6ed, 0x09, 0x00213),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x20b, 0x63b, 0x15, 0x00219),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x21e, 0x770, 0x0b, 0x002cb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x222, 0x63b, 0x0b, 0x00370),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f7, 0x5ab, 0x17, 0x00376),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x1f7, 0x7d5, 0x17, 0x00205)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x218, 0x197, 0x01, 0x000c0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x219, 0x185, 0x0f, 0x00200),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x22a, 0x27f, 0x01, 0x000d7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x233, 0x1c0, 0x01, 0x000a7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x252, 0x23b, 0x03, 0x00620),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x255, 0x096, 0x03, 0x00629),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x246, 0x008, 0x03, 0x002ff),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x248, 0x038, 0x03, 0x00358),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x231, 0x12e, 0x05, 0x005c9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x231, 0x0e6, 0x05, 0x0023f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x24d, 0x23b, 0x05, 0x00612),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x250, 0x096, 0x05, 0x0097f),
